GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bank-testing,com.bank,InterestCalculator,5,68,4,10,1,7,4,7,0,4
bank-testing,com.bank,LoanCalculator,0,80,0,8,0,10,0,8,0,4
bank-testing,com.bank,BankAccount,8,90,1,11,1,20,2,12,1,7
bank-testing,com.bank,AccountValidator,2,47,3,13,0,7,3,10,0,5
bank-testing,com.bank,Customer,0,49,0,6,0,13,0,9,0,6
bank-testing,com.bank,Transaction,0,53,0,8,0,13,0,9,0,5
bank-testing,org.example,Main,21,0,2,0,5,0,3,0,2,0
